153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
127218,127910,130031,128160,130238,132024,133054
137175,142089
133678,135225
132556,133867
125710,127143
124673,125989
123388,124874
122042,123480
119505,120324
119056,119790
118494,119238
113515,114719
114717,116097
117753,119135
118933,119955
119883,120781
123630,124118
122449,122743,122951
120587,121870
117646,118321
117192,117829
116904,117613
115836,116688
115341,116300
110995,114681
107057,112525
96457,100061
94477,98260
91797,94627
31322,35167,37410,35220,38325,41516,35630,39135,42584,44941,45934,47768,48350,51244,50985,53384,54907,55591,56522,57294,58119,58842,59609,60393,61251,61581,62302,63095,68373,64993,67042,69578,71496,73228,75571,77291,80364,79916
106999,108181
107902,109605
108781,110750
112161,112692,112541,113145,113182,113786,113862,114344,114424,114893,114988,115433,115507
112554,113167
113124,113709,113751,113758,114285,114811,114298,114784,114823,115274,115353,115773,115732
114337,115170
114923,115549
115426,115834
115208,115940,116477
113130,113977
112101,113291
110793,112245
109384,109863,109900,109997,109980,110490,111683,111762,112447
117466,117783
117758,118037,118338,118680
119554,120317
120043,120753
120499,121291
128346,131287
129861,133385
131572,134553
133058,138572
143150,144653,144775,147300,143723,143516,145451,147779,148621,144487,144327,144115,146988,149233,149452,149581,144804,144661,144786,148523,151739,149912,150083,150664,148091,150775,151038,150827,151189,151876,150145,151098,151172,151703,152413,152952,151173,151720,152300,152860,153423,153705,152303,152855,153379,153880,154119,153466,153970,154429,154705,154514,154955,155754,155782,156464,157110
30366,33903,35077,47599,36219,57999,53805,46735,36170,33066,66125,61020,57450,53649,47553,78594,73680,66633,61154,58363,87655,84540,80057,74680,66570,96343,92413,89235,84784,79757,104920,102432,98187,93942,89112,111983,109706,107499,103331,99445,117590,116862,115354,112295,109742,123463,121010,119838,118699,116753,130764,128060,124611,122891,121593,139381,135350,132094,129117,126509,145906,143092,139415,136201,133767,147280,146706,146215,143686,141070,149027,148213,147538,147045,146619,151602,150778,149645,148452,147833,154170,153361,152412,151366,150036,156123,155475,154843,154087,153064,157383,156692,156269,155845,155301,156701,156767,156715
32916,35686,35182
11482,12306,14609,12910,18009,15611,20640,18701,23931,21157,28624,25400,32379,30032,34618,33333,34983
7148,8089,7592,8159,8683
6899,7476,7250,7721,8266
1589,7353
2646,6030
4219,5075
4329,4940,4923
3281,3879,3760
3293,3655
3339,3738
3627,4193
4454,5206
4851,5722
6405,7444
8055,8953
9392,10573
11382,12895
12170,13565
12812,14227
14843,16336
15496,17011
16095,17466
16570,17781
16344,18148
16029,17981
15919,17597
16280,17769
16555,17920
35982,45416
39490,43628
40829,43040
41044,42604
41400,42324
42227,43002
43457,47352,48554,53926,55793
45579,49325,49076,51913,51598,54124,56590,55174,56690
61163,66876
80901,86403
92093,96641
98858,104865
103041,103339,104329,103500,103933
102794,103054,103138
107250,115114
112002,119004
119657,125272
125560,126394
138861,141773
141121,142653
141729,142076,142299
141350,143635
141298,143287
141141,142940
139100,143032
136906,141137
134343,135847
133403,134681
131344,132611
130201,131514
128703,130451
127448,129082
126321,127873
125356,126740
119947,120910
119283,120094
113246,114126,114912,116276,115639
114157,115597
115031,116622
119610,120826
120589,121948
123528,125058
124189,125465
124631,125427
124778,125238
123931,124745
123618,124287
123429,124061
123191,123647
122239,122760
122174,122791
121163,122767
120207,121546
119028,119924
118831,119417
118402,119116
118059,118777
117652,118469
117282,118155
117154,117870
116843,117449
114993,116590,115929,116628
112011,115361
106376,114625
99598,102037
97697,100548
96365,99440
92931,98342
85778,92913
25333,26180,31587
94095,96383,97803,96532,98201,99105,97762,99038,99507,99924,100264,100312,100191,100466
99895,101052,100273
100678,102056
101574,103076
102601,104118
103705,105222
105041,106151
108262,110453,111135,110480,112040,112634,113066,113493,114111
115314,115913
115072,116478,115761
114796,115234,115286,115600,115718
114261,114853,114841,115342,115669
113681,114426
112795,113883
113361,113960
115236,116002
117003,117226
117729,118057,118423
118724,118845,118836,119019
118780,119254
119643,121056
120789,122039,122171,122450,124495,124637
122027,123583,123415
126180,127207
128856,138438
135096,142123
140140,143040
143326,143794,144246,144054,144586
152505,152766,152984,152774,152746,152811,153240,153159,152938,152883,152887,153215,153048
35058,35766
10524,11047,12349,11270,14762,13081,17477,15558,20394,18367,24681,22086,28787,26219,32353,30279,34761,33652,34698
8049,8482,9155,8674
449,1049
1600,4822
2576,5253
4223,4571
4020,4455
3695,4358
3405,4139
3161,3798
2967,3486,3300
3148,3411
3168,3451
3266,3853
3508,4154
4537,5309
4943,5825
6006,7066
6650,7635
7576,8456
7916,8835
8778,9873
9289,10567
12115,13484
12727,14130
15106,16382
15365,16738
15185,16672
14886,16605
15688,17432,21318,19139,32086,33748,28413,30259
37956,41700
40277,42878,43417,44387,46743,51533,53346,54267,54917,55444,55779,56524,57040
60032,65646
61123,69386
65093,72504
68779,75589
73030,78413
79669,84637
82671,88224
90159,95235
97766,103334
101983,104647
102535,103035
101701,102312,102682,102325,104259,101807,102250,102001
108419,116468
117880,122140
120255,125329
125156,125768,126021,126482
125194,127253
126054,128073,130537,130400
131573,133825
133260,135182
134757,136824
139484,141865
140614,142049
140927,142453
133990,135454
131047,132394
123035,124363
121922,123245
120786,122010
119808,120839
118490,118830
112805,113265,114544,115081
114450,116085
115611,117319
116799,118519
120151,121973
120942,122818
124143,124808
124325,124798
124458,124787
124581,124814
124622,124980
123926,125003
123354,124446
121945,122717
120487,122423
118869,119549
116399,117030
116033,116484
112348,115284
110431,115179
106910,115149
100563,103202
83346,89676,87112,83983,87206
104795,106143,106398,107418
106044,106903,107686,106968,107947,108941,107377,108239,109273
110425,111436,112452,112936,113418
115268,115795,115690,115673
115563,116177,115886,115666
109683,111970,109786,109852,111521,110461
112957,113894
113411,114508
114418,114913
114947,115975
115612,117365
116586,117148
116914,117121
116984,117396
117715,118098
118585,118750
118643,118904
118668,118936
118823,118826,119412,120804,121053,122402,122850,124263
123205,125045
124343,126137,125473,125376
125985,126690
126477,127350
126903,127389,127393,127263,127320,133328,127685,128214,133081,137310,131992,134655,138128,136552,139220,141829,140326,142190,143482,142620,143376
138176,143977
142424,144010,144354
32948,35428,37908,53912,46784,35534,61361,57142,53009,72911,66231,60439,84060,78806,73020,94261,88275,82849,105326,99997,92996,114888,110891,106227,120446,118457,115952,125709,123988,122418,132001,130576,129083,138974,137316,135300,146142,143629,141036,147526,147161,146437,148915,148744,148179,152050,151169,150351,154596,153725,152834,156425,155861,155220,157785,157633,157204,159149,162557
35073,35696
9928,10529,11716,10674,13843,12318,11046,16072,14298,12837,19173,16531,14430,23381,20073,17096,27885,24804,21114,31669,29612,26521,34149,32755,30859,34277,33555
9385,10048,10103,11590,13142,14838,18123,22815,28222,31871,33777
9030,9629
6576,7085
441,473
247,607,1496,489,634,638,366,653
415,1480,938,759,812
1080,3603
1617,4356
3003,4364
2792,2974,3019
2941,3186
3317,3868
3553,4144
4567,5393
6104,7162
7439,8297
8761,9950
9382,10727
10053,11446
12035,13403
12569,14024
13181,14636
14091,15398
14285,15471
14129,15481
13939,14754
14243,14834,15021,16158,18915,20230,23941
14635,16393,20189,25096,30626
29466,33359
29959,34629
33916,36266
35785,37621,37226
36913,41663
38799
39136,43048,43762,46654,44793,45056,50251,53758,53115,53527,54624,55725,55719,56688
68761,76361
80361,86268
88152,94035
99991,104597
102986,105059
102122,103226,102733,102609,104540,103604,104040
102087,102481
105327,113686
119334,123632
121127,125260
123221,125168
125643,129349
133779,136426
135475,138234
138400,140202
139891,141896
140444,143031
137941,139635
136342,138608
135274,137095
134599,135552
131659,133162
130492,132097
127692,129610
126557,128186
125595,126964
124762,125856
123816,124993
122839,124053
118245,119076
117860,118508
117533,118569
116912,119155
112564,113294
116437,118065
117585,119229
120668,121826
120852,122675
121825,123389
122677,123873
124307,124701
124027,124855
122279,122979
122199,122849
121878,122748
121668,122335
121566
120309,121931
118884,119894
118817,119223
117468,118529
116535,118032
116244,117582
115688,117127,116616,116730
115771,116618
114334,116077
111624,115772
109587,115446
101522,104565
98899,102318
93313,100711
89742,97952
86882,94886
83395,92237
82279,87545,83729,84808,85013,87845,90539,92889,96537,99136
25745,27192,31507
29871,35499
34554,39010
38575,43732,46368,47067
99949,100794,100426,100623,100640,101826,101397
100116,101822
100865,103159
110382,112378,112417
113592,114287,114995,114488,115529,115178,115933
111512,112665,113796,112814,114716,114038,115310,114815
109644,110143,110146
109526,109983,110992,109591,111145,111759,112221,110016,109890,111222,111811,111192
112712,114429
113507,114532
116079,116835,116654
116937,117288,117395
117628,118187
118012,118553
118382,118727
118471,118721,118639
118679,118829,118955,119829,119204,120181,121358,120500,121599,122755,123683,121857,122902,122865
126010,126995,126194,126919,126617,128751,130441,131787,133237,134634,135986,136888,138517,139165,140059,141382,141537,142217,142974
142001,144345
143929,144318
143861,144207,144157,144241,144184,145194,144296,145394
152639,152917,152799
34458,35493
35092,35871
7067,7461,7918,7593,8378,8023,8902,8516,9788,9170,11393,10348,13219,12329,14916,14153,17693,16127,21974,19414,28283,24741,31896,30102,33057,32482
469,4544,6425,6581,4361,6888
1683,4818
1962,4522
2826,3758
2731,3257
2696,3031,2906
2692,2874
2606,2805
2545,2880
2629,2969
2803,3077
3307,3865
3572,4153
4229,4951
4647,5453
5529,6635
6003,7071
6898,7791
7274,8226
9323,10783
9930,11394
12128,13653
12944,14342
13001,14347
12972,13968
29432
31364,36399
33786,37984
36432,38907,37940,44089,47062,50769
38243,39531,41071,48988,52653
56187,57139,57369,58930,57366
60176,62780
61209,65121
64974,73729
70554,77351
78447,84184
85978,92484
90381,96263
100729,106046
101519,102173,102292
102042,102333
102945,111193
108845,116453
122420,123328
123255,124128
123319,124842
125147,128774
126405,129389
127962,130363
129409,132182
134248,136912
137203,139278
139696,141511
139443,141379
133416,134745
132332,133699
131198,132749
127289,128955
120533,121754
118743,120609
118651,119442,119520,120395
118199,118825,118885,119746,120529,121052,121569,122281,123163,123895
115534,116259,116860,116330,117372,116947,118135,117603,119399,118648,120900,120555
111913,112825,113945,114235,115620,115392,116391,116068,117011,116600,116344,117918,120142,121335,123303
113003,115199
117069,118812
118181,119819
122062,123244
122616,123577
123075,123857
123428,124080
123822,124471
123242,124646
122126,123295
121934,122637
121807,122349
121406,121621
119650,122036
118265,119439,119057
117028,118957
115576,116909
115132,115851
113333,115176
109203,112588
104646,107596
102198,105589
100475,103062
56838,59266
58604,61798,61360,65572,66957,71420
61666,64917
64527,68467,70814,75904,83166
68343,71948,72332,75781,72633,77375,80700,80295,83095,84946,86039,87781,90625,90893,94001,96821,97097
100323,102477
102354,104831,105246,106849
111949,113243
112090,112475
111685,112808,112995,112166,113602,114176,114783
112967,113865,114331,114256,113570,114462
113340,115098
113656,116200
118050,118657
118205,118563
118328,118510
118397,118528
118430,118536
125308,125882
141730,144607,144497,143754
144015,144401
143764,144162
152870,152951,152905,153112
152199,152377,152692,152846,152999,153301,153317,153340,153461,153620,154184,155092,156202,157522
149287,152724
33724,35597,35382,39648,55770,61933,77344,87528,99240,111708,119075,125629,133843,139600,144420,148330,150683,152901,155297,157373,159487,162450,165007
8942,9419,10583,9725,12067,11137,13485,12463,15600,14121,19436,16911,24564,20783,29787,26454,32877,31094,33375
8253,8583,9035,8632,10242,9395,11664,10695,13094,12343,15070,14040,18266,16236,22845,19712,28974,25472,32301,30780,32911
6455,6800,7318,7833,8272,8828,10031,12127,14035,16265,19757,24977,29625,27188,32067,30962,32463
6284,6513
422,1060,7024,3233,6645,6655,2828,6363
447,755,900
1605,4614
2504,3471
2492,2752
2547,2938
2742,3115
3310,3916
4335,5096
5578,6430
6738,7679
7123,8114
7582,8679
9174,10641
9700,11157
10199,11661
10977,12561
11587,13072
11538,13043
11765,13358,16145,19418
13164,13840,14672,14780,16134,17793,17119,18005
25545,30576
26241,29458,29643,29796
31656,38099,36283,42081
35455,36579,36792,38474,40545,42762,45127
58368,59565
59316,60257
60074,62661,61345,61051,62707,63716,62911,61185,61103,65244,63845,62462,63084,65439,65879,65945,66687
65579,74620
75730,81231
89077,94994
93127,98250
98823,104613
101532,105478
101393,102424,103053,103551
100779,102106,102397,101637,102768
101713,102103
101285,102116
103479,116132
111982,118631
118079,120531
122149,124423
127620,131004
128993,132549
132734,135888
136539,138480
137626,139160
138814,139812
139132,140507
137748,139633
134993,136247
134029,135220
133109,134282
127960,129915
126804,128470
124901,126243
124017,125337
123127,124470
122210,123521
121275,122549
120339,121495,121086
117311,117700,118369,117885,119151,118613,120065,119544,120815,120118,121185,121515,122065,123026
115079,115751,116506,116020,117143,116757,118125,117577,119780,119359,121676,120648,122469
111730,115864,114636,116237,116362,113414,115964
114967,116425
117448,119802
118573,120610
119203,120432
119754,120802
122991,123725
123361,124004
123012,124137
121775,122565
121247,121688
121147,121501
120343,121466
119416,121506
117202,118478
116842,117851
115471,115868,116159
114288,116013
112128,115682
109765,113729
106225,112240
104577,107197
103091,106043
87790,97376
82809,91954
81512,85971,81570,82752,84771,88558,85669,93166,97164,96266,98903,100118,100878,100511,101340
18706,22363,26303
21491,33851
32776,40822
37983,45195
42352,47756
46907,49266,53528,55755,57206,58788,60343,62037,64367,66649,69714
99756,100238,100474,100296,100903,100706
107049,108225
107967,109286
109152,110540
111875,113170
112717,113310
111379,113201
109745,112108
109624,110145,110044,110087,109921,110305
111688,112103
111928,112186
113199,115328,116454,113322,114012
113912,116503
114142,117296,117728
116596,117130,117736
117807,118262,117985
118344,118453
118433,118715,118855,119562
125207,125688,126134,126051,129004,132217,135012,139412,139090,140827,141005
143750,144372
143711,143895
144579,145235
144338,144916,144839,145094,148272,150425,151560,152937,154101,155085,156496
153040,153805,153222
152794,152903,152918,152904,153083,153057,153172,153196,153656,153621,153545,153488,154147,154061,153926,153772,155081,154614,154600,154454,155898,155713,155518,155338,156787,156474,156563,156515,156918,156949,157396,157230,157229,157648,158118,158131,158689,159150,159019,159550,159906,159928
152015,152740
34367,44991,56385,52877,66198,59216,78848,73251,87442,82971,100034,93245,112287,105870,119833,117307,126066,123214,132525,129748,138575,136162,143945,141666,147730,146695,149598,149013,151931,151248,154556,153780,156674,156014,158841,158106,160869,160506,164047,163519
34354,35598
6445,6877,7416,6977,7907,7583,7110,8356,7941,7633,9131,8596,8122,10877,9698,8860,12810,11630,10331,14815,13346,12089,17757,15727,13914,25289,19480,16945,25125,22344,29470,27484,31726,30836,32127
232,454
217,495,457,515
428,548,903,581,565
1436,3088
1735,2592
1907,2581
2268,2518
2220,2519
2164,2391,2318,2370
2459,2903
2647,3105
2924,3536
3141,3933
3957,4755
4409,5222
5195,5986
5572,6335
7026,8057
7491,8594
9150,10619
9822,11342
10367,11764
10508,11789
20103,30545,28187,22375,30926
20864,29084,28414,27977,33145,34377,34257,36287
59034,60058
59682,60834,62375,63484,66137,65352,66348
63000,71904,67644
73016,79504
77676,83489
89868,96786
99297,104208
102200,103926
101537,101918
101566,101899,101791
100796,101831,101509,101591
117094,119809
117680,121155
118103,122173
119739,122651
120732,123651
121781,124922
122875,127368
126303,130870
130757,134685
136688,138413
137493,139175
137171,139720
135279,138679
134548,136239
130846,131961
129316,130902
127579,129532
124267,125737
113980,115782
114792,116427
119088,120451
119977,121431
120822,122014
121483,122527
122710,123695
122329,123495
121557,122475
121389,122009
121215,121633
121143,121511
121078,121377
119597,120904
117233,118440
116989,119164
116621,117665,117006,118709
114326,115981
112096,116348
110396,115837
107773,110778
105011,109463
102914,104962
98263,101247
95118,98892
87478,95218
44325,51750
99738,100167,99838,102895,100550,100393,100984,99831,100207,101805,100510,100315,100302,101083,100758,100421,100525,101439,101787,101322,102777,104273,101638,105463,105874,107216,106720,107508,107190,107470
100269,105648
103019,107136
109079,110556,110597,111896
112691,113211
113165,113364,113690
115621,115794
115147,116148
112689,114302
110633,113405
109630,110142
111610,112076
113147,114343
114234,117737
115362,117569
116581,117704
117213,117925
117962,118008
123640,124517
124535,125761,127963,127209,136306,134695,136131,137511,138871,140733
143467,143987
143530,143912
143786,144258
144103,144674
143979,144848
144292,146298,147100,149060,147516,149934,150966,149815,151212,152194,151583,152772,153631,153286,154173,154612,154526,155139,155664,155743,156302,156585,156969,157009,157690
153239,153362
153097,153499
152625,152780,153056,153010,153278,153447,153386,153526,153453,153875,153607,154726,154307,155873,155403,157197,156756,158526,158385
138532,140956,144546,142911,147342,145628,149591,148095,151294,150271,152483,151569,153332,152760,153718,153520
33617,33761,35302,50628,39153,57749,54108,47744,70045,62185,57119,81583,76183,66707,92518,86487,81033,104313,96935,90719,115237,110028,103439,123152,119934,116157,131380,127447,124942,137835,134852,131929,142303,140351,138766,146953,145237,143881,149764,148995,148100,152167,151340,150547,154622,153882,152968,156675,156040,155428,158777,158070,157441,160970,160102,159313,163595,162461,161530,164737,163780,162963,163778,164174,164680
34598,35480
5931,6128,6120,6371,7074,7456,8020,8893,10643,12395,14793,18891,24089,28840,31147
11,660,6663,4473,6400,5893,2801,318,6087,5799,2861,5942
103,322,544,372,563,710
339,1105,560,635,520
933,2407
1978,2393
2054,2287
2066,2216
2088,2298
2325,2804
2744,3426
3929,4840
5095,5911
5407,6193
5576,6527
6948,7990
7338,8436
7685,8822
8233,9540
8744,10124
9443,10537
10019,10861,12362,11030,14604,18672,12401,16217
16060,19291,20283
19942,20517
18866,22430,25062,23283,22903,25983
47976,52753
49475,53954
52505,54351
54630,56416,56418,57390
56699,57510,57052,58190,59887,59867,62346,64020,64840,64955,66473
75715,81263
78832,86262
87118,93443
90768,96542
100002,103879
100884,101753,102009,101586,102740,101144,101631,102649,102199,101698,102375
100985,106902
116010,118694
120447,124081
121473,125181
123307,127939
126540,133887
128936,135636
133682,137832
135191,138545
134528,138073
134435,137099
132711,133668
130536,131785
124211,126212
123574,125159
122266,123448
121640,122668
121022,121856,121541
113671,115432
114300,116467
115313,117428
116346,118229
120946,121985
121456,122536
121728,122812
121859,122854
121178,121875
121016,121319
120132,120921
119070,120467
117905,118537,118212,119360,118993
117218,117965,119338
115412,117236
115249,117100
113049,116316
107363,110102
106159,108949
103324,105933
99994,103132
99329,101781
97735,100528
81281,81755,81851,85941,81763,87944,97222
15510,20435
19068,31998
27537,35919
33158,40848
43522,51671,54893,53189,55071,56056,54038,55419,56706,57733,55972,57105,58275,59375,57391,58807,59957,61105,59307,61735,61278,62814,61906,62640,63490,65345,63997,63374,66035,68002,67846,67796,69323,70572,70692,71850,72817,72864,74076,75131,75005,75981,76483,76786,77801,78622,78621,79449,80311,80719,81648,82461,83158,84563
102194,104867,106019,107648
113044,113389
113234,113722
113572,114156
114065,114653
115153,115663
114981,116306
114820,115706
114133,114746
112613,114660
109509,109903
110009,110897
110542,111340
111201,111838
111265,112165,113950,114726
113052,113547,113357
112935,113270,113102
112827,113244,113368
115451,117509
115759,118134
115900,118107
117246,118462
118068,118470
118415,118924
118768,119647
119531,120855
123430,124371
143175,143588
143999,144404
143802,144400,145328,146046,147817,148097,149952,150769,152052,152474,153704,154104,154988,155706,157030,158137
153209,153336,153742,153471,154533,153987,153696,155262,154437,155840
151767,153183,153315
33379,35049,36882,53214,47048,61967,56735,73708,65024,85099,79074,95355,89593,112896,106938,120404,118264,127503,124518,135149,130753,142716,140242,147332,146909,149779,149313,152063,151364,154690,153920,156813,156149,158769,158098,160638,159893,162498,161840,163524,163071,164037,163946,164466,164539,164715,164850,165051,165338,165602,165954,166428
33750,35371
6111,6593,7265,6856,7734,7346,8310,7865,9259,8549,10963,9852,12614,11622,14850,13450,19010,16647,24764,21282,29407,27042,31601,30562
5702,5965,5968,6669,6159,7166,6833,7620,7276,8216,7802,9579,8709,11461,10504,13517,12471,16717,14929,20835,18589,26432,23364,30144,28398,30678
536,931,795,842,1847,813
1694,2262,2092
1801,2053
1950,2114,2222
2055,2433
2192,2579
2458,2975
2657,3433
3365,4327
3803,4720
5077,5919
5376,6373
6922,7966
7372,8441
7889,9088
9149,9798,9556,10251,10626,12221,13121
12594,18111
16931,21674
32402,38148
51708,53841
53631,54806
54389,56894
55638,58640
54583,56582,57840,55597,55690,56327,58620,60636,62507,62317,62532,63780,65593,66102
62718,64957,66499,64366
63810,70702
75671,83312
88140,94010
91645,97064
97898,102841
100698,103219
101494,101677
100468,101514,103810,101229,101298,101003,101324
100519,110164
104954,115063
114013,116553
114962,117640
115938,118548
116737,119518
119037,122488
120551,124385
123180,131756
127049,135500
129191,137108
131318,134697
131689,134786
132366,134034
130999,133223
129159,133176
127261,132368
125857,128944
124402,128582
123656,125425,124242,126151
122034,122929
115850,116095,116583,116408,116741,117537,117820,117245,119320,118684,120342,120025,121007,120571,120930,121169,121365,121742,122432,123496
112135,115083,115129,115949,116917,117815,119767
115137,117393
116412,118374
117593,119494
118852,120396
120604,121877
120691,121979
121201,122361
120666,121491,121040
120982,121018
120290,120902
119922,120669
115024,117696
113832,116694
108447,110838
107143,109709
105997,108432
102348,104929
98610,101882
97596,100394
85037,93508,92764
14365,16140
28657,36125
60752,66322,64506
65530,71609
71206,76305
100369,100720,101268,100919,101744,101495,101775
101276,104914,103542,105419
103544,106360
105737,107738
107442,109213
109020,110760
110525,111831
111629,112627
113637,114685
114320,115263
114613,115187
114467,115155
114374,115222
113283,114393
109129,109913
109026,109645,109628
110219,110881
111229,112301
113490,114200
113431,113915
113345,113660
112682,113058
112305,113323,114861
112818,114881
114514,116504
119314,121081
120712,122354,122273,122561
123213,124565
124056,131020,134446,136165,133970
142751,143236,143331,142887,144072,143484
143189,143640,143514,143934,143541
143456,144272,144091
33349,34899,34668,51631,43510,58744,53936,71146,62755,83192,76182,94016,87094,114403,104056,120759,117950,126585,123622,136048,131357,144138,141515,148809,147534,150852,150136,153178,152494,155413,154842,157358,156642,159114,158404,160987,160117,162536,161942,163479,163028,164124,163818,164577,164173
34414,35217
5503,5818,5747,6421,5984,6953,6626,7399,7062,8011,7603,9355,8368,11491,10359,13614,12518,16482,14814,20312,18087,25559,22167,29654,27235,30258,32027
289,697,543,537
1091,1744
1557,1893
1689,1979
1762,1993
1646,1987
1991,2302
2447,2976
3380,4267
3839,4605
4131,4869
4850,5730
5121,6200
5349,6613
5997,7143
6616,7630
7563,8373,8324,9440,8777
9813,18189,19842,16319,12350,12454,10072
16155,24775
16804,25134,20817
20370,30332,26198
23975,29968
25755,34726
28411,37383,35409
33961,42754,38554
36370,44362,37768
42070,44597
42608,47221
45089,48367
53783,55702
54654,56790
56654,58574,58421,61133,61520,62569,64011,62753
63096,68056,66644,63576,64656,69545,65903,65012,66972,70822,67805,65314,70238,75753,71697,69522,68939,74613,80596,80215,72003,70420,70022,75150
64373,73682,69177,66416,72370,71265,75576,78277
74270,80490
78140,84681
88945,94776
98378,102679
101969,102858
101387,101571
101365,112274
115431,117583
116301,118100
117386,120210
118906,121250
119449,122122
120517,125085
122641,130076
123225,131110
126104,131143
127490,132631
126959,132779
124332,126191,125447
122597,123194,123437,124594
122016,122610,122845,123721
116534,117221,119097,117841,116802,120626,120168,118584,122575
111920,113812,115602,114761,116407,115973,117299,116783,118010,117756,118472,119522,120423,120977,121168
111829,113253,114271,113694,115422,114612,116270,115796,117273,116932,117970,118738,119752,120582,121073
117633,120121
119044,121101
119326,120638
119098,120828
119800,121432
120056,121336
120234,120799,120998
120358,121132
120226,121138
119660,120831
115257,118287
113112,116890
109676,113822
108291,111449
106812,109897
102363,104848
100949,103513
98078,99594
94425,96822
91685,96103
81260,81284,81866
81476,89135,96511,101389,101290
13042,16922
14354,21743
25960,34713,50661,38233,53110,54599,48193,53464,54888,56182,54350,55271,56265,57603,59711,61925,65453
69383,76766
75413,82926
81191,87069
111440,112386,112950
112360,112740
112371,112964,113177
113424,115047
114188,114845
114003,114547
113538,114349
112668,114009
108878,112044,109712
108363,109360,109886
110007,110522
110275,110788
110607,112236
111242,113530
112373,113504
112799,112948
112441,113479
112485,113522,113834
114037,115491
114911,116511
115695,117741
116653,118544
118086,118244,118922,121245
122219,123099
142490,143184
143263,144458,144006,144664,144624,146494,144841,149122,151886
152935,153303,153425,153381,153484,153441,153817,154861,156206,157855,159530
32182,34919,35215,49986,42371,57128,53489,69535,61034,81614,76363,93717,86709,109264,100283,120796,113410,126521,122607,136477,130243,146832,141832,149147,148194,151697,150955,154247,153439,156073,155510,157732,157146,159301,158767,161121,160352,162518,161972,163490,163024,164102,163801
5339,5711,5552,6176,5707,6777,6403,7182,6878,7759,7342,9092,8227,11434,10109,13590,12384,16171,14558,19460,17431,23663,20628,27914,24327
171,1183,5696,3052,5677,5338
155,619,362,3036,445,327,5569,4968,2515,5556
332,556
481,636
693,1021
666,1270,1477,1138,1103
1423,1799
1523,1829
1259,1661,1305,1315,1431,1649,1324,1406,1553
1923,2184
2079,2310
2289,2698
2421,2971
3637,4352
3926,4582
4706,5646
5193,6246
6127,7029,6921,7748,7234,8520,10067
10029,13891
11946,13597
12890,18016
14215,19333,17724,20889,18548,22413,24886,25725,29077,30959,31503,33543,34697,47306
23068,32273,27653,30347,30211,28323,28581,30885
42981,47526,46093,47539,47738,51848
46467,52569
48020,53470
53760,55424,56027,56903,61385
77540,82126
80023,85767
86512,92323
89535,95223
99135,103289
101253,101422
100391,100541,108823,101400,100847,101098
103453,112062
110355,113455
111946,114525
115349,116978
117178,118224
118364,119742
119470,120951
119961,122181,120576,120967,121958,120657,121121,121696,120971
122392,126863
123790,127378
124444,127880
124730,128274
124689,125969
124678,125556,125212
124610,125092
123182,123824,125580,124224,125529
120682,121179,121819,121320,121850,122698,122202,121732,121304,121693,123432,123059,122573,122054,121646,123525,123164,122720,122186
111272,114093,114444,114109,115127,114322,116106,115411
113473,115229
114078,116443
117134,119533
117382,119374
117177,119276
118515,120360
119192,120363
119440,120887
119444,121033
118373,119226,118745
117611,119929
117320,119822
115685,119672
113840,117467
109340,111973
107861,111154
103655,105792
102339,104727
101245,103557
97256,99360
95471,96441
93646,95755
81158,86457
81460,89199,90172,97721,91739
13070,17160,14137,31739,28939,42956,53251,46384,54288,54960,53646
78639,86228
82996,91450
89109,95683
96248,98905
96728,99551,100356
105373,106983,106412,107860
106689,108629
108319,110109
111731,112847,112824,113174
112314,112861
112841,114201
113223,114355
113549,114087
113474,113952
113437,113924
107799,111255,108993,110965,108727,108085,108566
107591,109004,109472,108772,109177,108377,108250
109857,110345
111560,112791
112069,112973
112331,113089
112576,113272
112899,113539
112566,113501
112023,112931,112531,112391
112222,112644
112426,113314,113640,115046,113803
116211,118436
121415,123519
123132,125583
132275,135843
134187,136989
135876,138389
136783,139139
137713,139977
138710,140932
139703,141839
140665,142285
141920,143166
142345,143546
143342,144090
